INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (373, 'GISELE', 'HUBBARD', '984 WRANGLERS WAY', 'Onley', 'VA', '23418', 426.48);
INSERT INTO LGCUSTOMER VALUES (374, 'WYNONA', 'RANSOM', '1757 WEST 2ND AVENUE', 'Rockhill Furnace', 'PA', '17249', 0);
INSERT INTO LGCUSTOMER VALUES (375, 'JONAS', 'HOSKINS', '74 WHISPERING BIRCH DRIVE', 'Boulevard', 'NY', '10474', 1974.36);
INSERT INTO LGCUSTOMER VALUES (376, 'QUINN', 'HURD', '377 BROOKWAY CIRCLE', 'Freetown Corners', 'NY', '13803', 0);
INSERT INTO LGCUSTOMER VALUES (377, 'DARON', 'MATOS', '1431 BUNN STREET', 'Euclid', 'OH', '44119', 0);
INSERT INTO LGCUSTOMER VALUES (378, 'LEOPOLDO', 'SLAUGHTER', '55 SOUTH FORK ROAD', 'Inverness', 'MS', '38753', 2627.33);
INSERT INTO LGCUSTOMER VALUES (379, 'GRISELDA', 'MADDEN', '312 EAST 162ND AVENUE', 'Bearsville', 'NY', '12409', 1021.72);
INSERT INTO LGCUSTOMER VALUES (380, 'ALBINA', 'ENGLE', '670 UPPER BOWERY LANE', 'Clanton', 'AL', '35045', 124.02);
INSERT INTO LGCUSTOMER VALUES (381, 'LAKESHIA', 'TURNER', '1678 WILSON STREET', 'Lancaster', 'SC', '29721', 240.43);
INSERT INTO LGCUSTOMER VALUES (382, 'JAMAL', 'BROOKS', '1242 GENEVE AVENUE', 'Grandview', 'NY', '10960', 1344.15);
INSERT INTO LGCUSTOMER VALUES (383, 'MARC', 'HEALY', '190 WEST 40TH AVENUE', 'Harmon', 'OH', '44662', 2279.13);
INSERT INTO LGCUSTOMER VALUES (384, 'PATRICA', 'EDDY', '765 TANYA CIRCLE', 'Blacklick', 'OH', '43099', 344.31);
INSERT INTO LGCUSTOMER VALUES (385, 'ILEANA', 'PERSON', '1104 BRENDL WAY', 'Jasper', 'IN', '47546', 535.66);
INSERT INTO LGCUSTOMER VALUES (386, 'KAREN', 'LEVINE', '1534 PALMER COURT', 'Cincinnati', 'OH', '45218', 1058.14);
INSERT INTO LGCUSTOMER VALUES (387, 'IRIS', 'BARRY', '1557 BRIGHTON ROAD', 'Newark', 'DE', '19713', 0);
INSERT INTO LGCUSTOMER VALUES (388, 'OLLIE', 'MCCARTY', '1097 BENDING BIRCH DRIVE', 'Muttontown', 'NY', '11545', 1390.67);
INSERT INTO LGCUSTOMER VALUES (389, 'MELBA', 'RATLIFF', '113 GIBSTAY CIRCLE', 'Osborn', 'KY', '41635', 2510.4);
